         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001050fc 00000098 T GPUCMD_Finalize
00105194 000007e0 T GPU_Reset
00105974 00000078 T GPU_SetFloatUniform
001059ec 00000018 T f32tof24
00105a04 000000a8 T computeInvValue
00105aac 0000021c T GPU_SetViewport
00105cc8 0000004c T GPU_SetScissorTest
00105d14 00000098 T GPU_DepthMap
00105dac 00000038 T GPU_SetAlphaTest
00105de4 00000048 T GPU_SetStencilTest
00105e2c 00000034 T GPU_SetStencilOp
00105e60 00000038 T GPU_SetDepthTestAndWriteMask
00105e98 00000068 T GPU_SetAlphaBlending
00105f00 00000044 T GPU_SetColorLogicOp
00105f44 0000003c T GPU_SetBlendingColor
00105f80 0000004c T GPU_SetTextureEnable
00105fcc 00000198 T GPU_SetTexture
00106164 000001fc T GPU_SetAttributeBuffers
00106360 0000002c T GPU_SetAttributeBuffersAddress
0010638c 0000002c T GPU_SetFaceCulling
001063b8 00000078 T GPU_SetTexEnv
00106430 00000114 T GPU_DrawArray
00106544 0000011c T GPU_DrawElements
00106660 0000005c T GPU_FinishDrawing
001066bc 00000048 T GPU_SetShaderOutmap
00106704 000000b8 T GPU_SendShaderCode
001067bc 00000074 T GPU_SendOperandDescriptors
00106830 00000208 T shaderInstanceInit
00106a38 00000038 T shaderInstanceFree
00106a70 00000040 T shaderInstanceSetBool
00106ab0 0000004c T shaderInstanceGetBool
00106afc 00000020 T shaderInstanceGetUniformLocation
00106b1c 00000018 T shaderProgramInit
00106b34 00000030 T shaderProgramFree
00106b64 0000006c T shaderProgramSetVsh
00106bd0 00000074 T shaderProgramSetGsh
00106c44 000003e0 T shaderProgramUse
00107024 0000003c T DVLB_Free
00107060 0000007c T DVLE_GetUniformRegister
001070dc 000000f8 T DVLE_GenerateOutmap
001071d4 00000198 T DVLB_ParseFile
0010736c 00000064 t __apt_initservicehandle
001073d0 00000004 W _aptDebug
001073d4 000000b4 T aptInitCaptureInfo
00107488 00000028 T aptWaitStatusEvent
001074b0 00000038 T aptGetStatus
001074e8 00000064 T aptSetStatus
0010754c 00000038 T aptGetStatusPower
00107584 00000038 T aptSetStatusPower
001075bc 00000024 T aptOpenSession
001075e0 00000028 T aptCloseSession
00107608 00000010 T aptSignalReadyForSleep
00107618 00000050 T APT_GetLockHandle
00107668 00000068 T APT_Initialize
001076d0 0000003c T APT_Finalize
0010770c 00000034 T APT_HardwareResetAsync
00107740 0000003c T APT_Enable
0010777c 00000080 T APT_GetAppletManInfo
001077fc 0000003c T aptGetMenuAppID
00107838 00000050 T APT_IsRegistered
00107888 00000050 T APT_InquireNotification
001078d8 00000034 T APT_PrepareToJumpToHomeMenu
0010790c 00000050 T APT_JumpToHomeMenu
0010795c 0000003c T APT_PrepareToJumpToApplication
00107998 00000050 T APT_JumpToApplication
001079e8 0000003c T APT_NotifyToWait
00107a24 00000088 T APT_AppletUtility
00107aac 00000120 T aptAppletUtility_Exit_RetToApp
00107bcc 0000003c T aptAppletClosed
00107c08 000000f8 t aptAppStarted
00107d00 000001b8 T aptInit
00107eb8 00000074 T APT_GlanceParameter
00107f2c 00000074 T APT_ReceiveParameter
00107fa0 00000070 T APT_SendParameter
00108010 0000004c T APT_SendCaptureBufferInfo
0010805c 000001d0 T aptReturnToMenu
0010822c 00000040 T APT_ReplySleepQuery
0010826c 0000003c T APT_ReplySleepNotificationComplete
001082a8 000002f8 T aptEventHandler
001085a0 0000003c T APT_PrepareToCloseApplication
001085dc 00000058 T APT_CloseApplication
00108634 000001ec T aptExit
00108820 00000044 T APT_SetAppCpuTimeLimit
00108864 00000054 T APT_GetAppCpuTimeLimit
001088b8 00000050 T APT_CheckNew3DS_Application
00108908 00000050 T APT_CheckNew3DS_System
00108958 0000007c T APT_CheckNew3DS
001089d4 0000004c T APT_PrepareToDoAppJump
00108a20 00000068 T APT_DoAppJump
00108a88 0000003c T APT_PrepareToStartLibraryApplet
00108ac4 00000060 T APT_StartLibraryApplet
00108b24 00000104 T aptAppletStarted
00108c28 00000078 T aptMainLoop
00108ca0 000001b8 T APT_LaunchLibraryApplet
00108e58 0000003c T APT_PrepareToStartSystemApplet
00108e94 00000060 T APT_StartSystemApplet
00108ef4 00000038 T CSND_AcquireCapUnit
00108f2c 00000034 T CSND_ReleaseCapUnit
00108f60 0000002c T CSND_Reset
00108f8c 00000124 T csndInit
001090b0 0000007c T csndExit
0010912c 000000c0 T csndAddCmd
001091ec 00000040 T csndWriteCmd
0010922c 0000009c T csndExecCmds
001092c8 00000020 T CSND_SetPlayStateR
001092e8 00000020 T CSND_SetPlayState
00109308 00000020 T CSND_SetEncoding
00109328 00000030 T CSND_SetBlock
00109358 00000020 T CSND_SetLooping
00109378 00000020 T CSND_SetBit7
00109398 00000020 T CSND_SetInterp
001093b8 00000020 T CSND_SetDuty
001093d8 00000020 T CSND_SetTimer
001093f8 00000028 T CSND_SetVol
00109420 0000003c T CSND_SetAdpcmState
0010945c 00000020 T CSND_SetAdpcmReload
0010947c 00000040 T CSND_SetChnRegs
001094bc 00000030 T CSND_SetChnRegsPSG
001094ec 00000028 T CSND_SetChnRegsNoise
00109514 00000020 T CSND_CapEnable
00109534 00000028 T CSND_CapSetRepeat
0010955c 00000024 T CSND_CapSetFormat
00109580 00000024 T CSND_CapSetBit2
001095a4 00000024 T CSND_CapSetTimer
001095c8 0000002c T CSND_CapSetBuffer
001095f4 00000034 T CSND_SetCapRegs
00109628 0000001c T CSND_SetDspFlags
00109644 0000001c T CSND_UpdateInfo
00109660 0000024c T csndPlaySound
001098ac 00000058 T csndGetDspFlags
00109904 00000040 T csndGetChnInfo
00109944 00000028 T csndGetCapInfo
0010996c 00000080 T csndGetState
001099ec 00000028 T csndIsPlaying
00109a14 0000010c t gspEventThreadMain
00109b20 00000014 T gspInit
00109b34 00000018 T gspExit
00109b4c 000000cc T gspInitEventHandler
00109c18 00000058 T gspExitEventHandler
00109c70 00000058 T gspWaitForEvent
00109cc8 00000070 T GSPGPU_WriteHWRegs
00109d38 0000008c T GSPGPU_WriteHWRegsWithMask
00109dc4 00000070 T GSPGPU_ReadHWRegs
00109e34 00000074 T GSPGPU_SetBufferSwap
00109ea8 00000054 T GSPGPU_FlushDataCache
00109efc 00000054 T GSPGPU_InvalidateDataCache
00109f50 0000003c T GSPGPU_SetLcdForceBlack
00109f8c 00000034 T GSPGPU_TriggerCmdReqQueue
00109fc0 0000006c T GSPGPU_RegisterInterruptRelayQueue
0010a02c 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0010a060 00000050 T GSPGPU_AcquireRight
0010a0b0 00000034 T GSPGPU_ReleaseRight
0010a0e4 00000084 T GSPGPU_ImportDisplayCaptureInfo
0010a168 00000034 T GSPGPU_SaveVramSysArea
0010a19c 00000034 T GSPGPU_RestoreVramSysArea
0010a1d0 0000010c T GSPGPU_SubmitGxCommand
0010a2dc 00000054 T GX_RequestDma
0010a330 00000068 T GX_SetCommandList_Last
0010a398 00000074 T GX_SetMemoryFill
0010a40c 00000064 T GX_SetDisplayTransfer
0010a470 00000068 T GX_SetTextureCopy
0010a4d8 00000068 T GX_SetCommandList_First
0010a540 000000a4 T hidExit
0010a5e4 00000058 T hidWaitForEvent
0010a63c 0000003c T hidCheckSectionUpdateTime
0010a678 00000234 T hidScanInput
0010a8ac 00000010 T hidKeysHeld
0010a8bc 00000010 T hidKeysDown
0010a8cc 00000010 T hidKeysUp
0010a8dc 00000018 T hidTouchRead
0010a8f4 00000018 T hidCircleRead
0010a90c 00000020 T hidAccelRead
0010a92c 00000020 T hidGyroRead
0010a94c 00000090 T HIDUSER_GetHandles
0010a9dc 00000120 T hidInit
0010aafc 0000002c T HIDUSER_EnableAccelerometer
0010ab28 0000002c T HIDUSER_DisableAccelerometer
0010ab54 0000002c T HIDUSER_EnableGyroscope
0010ab80 0000002c T HIDUSER_DisableGyroscope
0010abac 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0010abe8 00000038 T HIDUSER_GetSoundVolume
0010ac20 00000068 T irrstExit
0010ac88 0000004c T irrstWaitForEvent
0010acd4 0000003c T irrstCheckSectionUpdateTime
0010ad10 000000b4 T irrstScanInput
0010adc4 00000018 T irrstKeysHeld
0010addc 00000018 T irrstCstickRead
0010adf4 00000050 T IRRST_GetHandles
0010ae44 000000c8 T irrstInit
0010af0c 00000038 T IRRST_Initialize
0010af44 0000002c T IRRST_Shutdown
0010af70 00000070 T rbtree_find
0010afe0 00000014 T rbtree_init
0010aff4 000001e4 t do_insert
0010b1d8 00000008 T rbtree_insert
0010b1e0 00000008 T rbtree_insert_multi
0010b1e8 00000340 T rbtree_remove
0010b528 000000ac T rbtree_rotate
0010b5d4 000000a4 W __system_allocateHeaps
0010b678 000000f4 T __system_initArgv
0010b76c 0000004c W __libctru_init
0010b7c0 T svcControlMemory
0010b7e0 T svcQueryMemory
0010b810 T svcExitProcess
0010b818 T svcCreateThread
0010b838 T svcExitThread
0010b840 T svcSleepThread
0010b848 T svcSetThreadPriority
0010b850 T svcGetProcessorID
0010b858 T svcCreateMutex
0010b86c T svcReleaseMutex
0010b874 T svcCreateSemaphore
0010b888 T svcReleaseSemaphore
0010b89c T svcCreateEvent
0010b8b0 T svcSignalEvent
0010b8b8 T svcClearEvent
0010b8c0 T svcCreateTimer
0010b8d4 T svcSetTimer
0010b8dc T svcCancelTimer
0010b8e4 T svcClearTimer
0010b8ec T svcCreateMemoryBlock
0010b904 T svcMapMemoryBlock
0010b90c T svcUnmapMemoryBlock
0010b914 T svcCreateAddressArbiter
0010b928 T svcArbitrateAddress
0010b948 T svcCloseHandle
0010b950 T svcWaitSynchronization
0010b958 T svcWaitSynchronizationN
0010b980 T svcDuplicateHandle
0010b994 T svcGetSystemTick
0010b99c T svcGetSystemInfo
0010b9bc T svcGetProcessInfo
0010b9d8 T svcConnectToPort
0010b9ec T svcSendSyncRequest
0010b9f4 T svcOpenProcess
0010ba08 T svcGetProcessId
0010ba1c T svcGetThreadId
0010ba30 T svcOutputDebugString
0010ba38 T svcCreatePort
0010ba58 T svcDebugActiveProcess
0010ba6c T svcBreakDebugProcess
0010ba74 T svcTerminateDebugProcess
0010ba7c T svcGetProcessDebugEvent
0010ba84 T svcContinueDebugEvent
0010ba8c T svcGetProcessList
0010baac T svcReadProcessMemory
0010bab4 T svcWriteProcessMemory
0010babc T svcControlProcessMemory
0010bad4 T svcMapProcessMemory
0010badc T svcUnmapProcessMemory
0010bae4 T svcBackdoor
0010baec T svcQueryProcessMemory
0010bb10 T initSystem
0010bb54 T __ctru_exit
0010bb74 00000098 T __get_handle_from_list
0010bc0c 00000054 T __destroy_handle_list
0010bc60 00000028 T srvExit
0010bc88 00000038 T srvRegisterClient
0010bcc0 00000068 T srvInit
0010bd28 00000080 T srvGetServiceHandle
0010bda8 0000005c T srvRegisterService
0010be04 0000004c T srvUnregisterService
0010be50 00000054 T srvPmInit
0010bea4 00000048 T srvRegisterProcess
0010beec 00000034 T srvUnregisterProcess
0010bf20 0000008c T rbtree_node_next
0010bfac 0000008c T rbtree_node_prev
0010c038 0000001c W __appExit
0010c054 00000020 W __appInit
0010c074 00000090 W __libctru_exit
0010c104 00000010 t sdmc_link
0010c114 00000010 t sdmc_dirreset
0010c124 00000010 t sdmc_chmod
0010c134 00000010 t sdmc_fchmod
0010c144 00000024 t error_cmp
0010c168 00000050 t sdmc_translate_error
0010c1b8 00000030 t sdmc_fsync
0010c1e8 00000050 t sdmc_ftruncate
0010c238 000000c0 t sdmc_statvfs
0010c2f8 00000034 t sdmc_dirclose
0010c32c 000000dc t sdmc_dirnext
0010c408 00000030 t sdmc_close
0010c438 0000006c t sdmc_fstat
0010c4a4 000000bc t sdmc_seek
0010c560 00000090 t sdmc_read
0010c5f0 0000010c t sdmc_write
0010c6fc 000001a8 t sdmc_utf16path
0010c8a4 00000080 t sdmc_rmdir
0010c924 0000009c t sdmc_diropen
0010c9c0 000000a8 t sdmc_chdir
0010ca68 00000080 t sdmc_mkdir
0010cae8 0000013c t sdmc_rename
0010cc24 00000080 t sdmc_unlink
0010cca4 00000134 t sdmc_stat
0010cdd8 000001a8 t sdmc_open
0010cf80 00000130 T sdmcInit
0010d0b0 00000050 T sdmcExit
0010d100 0000002c T FS_makePath
0010d12c 00000024 T fsExit
0010d150 00000074 T FSUSER_Initialize
0010d1c4 0000006c T fsInit
0010d230 000000ac T FSUSER_OpenFile
0010d2dc 000000cc T FSUSER_OpenFileDirectly
0010d3a8 00000088 T FSUSER_DeleteFile
0010d430 000000c4 T FSUSER_RenameFile
0010d4f4 00000088 T FSUSER_DeleteDirectory
0010d57c 00000088 T FSUSER_DeleteDirectoryRecursively
0010d604 00000098 T FSUSER_CreateFile
0010d69c 0000008c T FSUSER_CreateDirectory
0010d728 000000c4 T FSUSER_RenameDirectory
0010d7ec 00000094 T FSUSER_OpenDirectory
0010d880 00000088 T FSUSER_OpenArchive
0010d908 00000058 T FSUSER_CloseArchive
0010d960 0000007c T FSUSER_GetSdmcArchiveResource
0010d9dc 0000007c T FSUSER_GetNandArchiveResource
0010da58 0000004c T FSUSER_IsSdmcDetected
0010daa4 0000004c T FSUSER_IsSdmcWritable
0010daf0 00000044 T FSFILE_Close
0010db34 0000005c T FSFILE_Read
0010db90 00000064 T FSFILE_Write
0010dbf4 00000040 T FSFILE_GetSize
0010dc34 0000002c T FSFILE_SetSize
0010dc60 00000038 T FSFILE_GetAttributes
0010dc98 00000028 T FSFILE_SetAttributes
0010dcc0 00000024 T FSFILE_Flush
0010dce4 00000054 T FSDIR_Read
0010dd38 00000044 T FSDIR_Close
0010dd7c 00000138 T decode_utf8
0010deb4 000000e8 T utf16_to_utf8
0010df9c 000000b8 T utf8_to_utf16
0010e054 00000060 T decode_utf16
0010e0b4 00000068 T encode_utf16
0010e11c 00000104 T encode_utf8
0010e220 t .udivsi3_skip_div0_test
0010e220 T __aeabi_uidiv
0010e220 000001ec T __udivsi3
0010e40c 00000020 T __aeabi_uidivmod
0010e42c T __aeabi_idiv
0010e42c 00000220 T __divsi3
0010e434 t .divsi3_skip_div0_test
0010e64c 00000020 T __aeabi_idivmod
0010e66c 00000004 W __aeabi_idiv0
0010e66c 00000004 W __aeabi_ldiv0
0010e670 0000019c T __aeabi_frsub
0010e678 00000194 T __aeabi_fsub
0010e678 00000194 T __subsf3
0010e67c 00000190 T __addsf3
0010e67c 00000190 T __aeabi_fadd
0010e80c 00000028 T __aeabi_ui2f
0010e80c 00000028 T __floatunsisf
0010e814 00000020 T __aeabi_i2f
0010e814 00000020 T __floatsisf
0010e834 0000008c T __aeabi_ul2f
0010e834 0000008c T __floatundisf
0010e844 0000007c T __aeabi_l2f
0010e844 0000007c T __floatdisf
0010e8c0 T __aeabi_uldivmod
0010e8fc 00000044 T __popcountsi2
0010e940 0000003c T __gnu_ldivmod_helper
0010e97c 0000003c T __gnu_uldivmod_helper
0010e9b8 00000180 T __divdi3
0010eb38 00000124 T __udivdi3
0010ec68 00000390 T strcmp
0010f000 00000018 T setDefaultDevice
0010f018 000000ac T FindDevice
0010f0c4 0000002c T RemoveDevice
0010f0f0 00000094 T AddDevice
0010f184 00000024 T GetDeviceOpTab
0010f1a8 0000007c T _close_r
0010f224 0000006c T _fstat_r
0010f290 0000002c T _gettimeofday_r
0010f2bc 00000008 T _isatty_r
0010f2c4 00000074 T _lseek_r
0010f338 000000c8 T _open_r
0010f400 00000074 T _read_r
0010f474 00000070 T _sbrk_r
0010f4e4 00000074 T _write_r
0010f558 000001bc T _concatenate_path
0010f714 00000148 T chdir
0010f85c 000000a0 T getcwd
0010f8fc 00000004 T __flockfile
0010f900 00000004 T __funlockfile
0010f904 00000018 T __libc_lock_init
0010f91c 00000018 T __libc_lock_acquire
0010f934 00000024 T __libc_lock_try_acquire
0010f958 00000018 T __libc_lock_release
0010f970 00000018 T __libc_lock_close
0010f988 00000018 T __libc_lock_init_recursive
0010f9a0 00000018 T __libc_lock_acquire_recursive
0010f9b8 00000024 T __libc_lock_try_acquire_recursive
0010f9dc 00000018 T __libc_lock_release_recursive
0010f9f4 00000018 T __libc_lock_close_recursive
0010fa0c 00000044 T __free_handle
0010fa50 0000002c T __release_handle
0010fa7c 00000068 T __alloc_handle
0010fae4 0000001c T __get_handle
0010fb00 0000008c T dup
0010fb8c 000000d4 T dup2
0010fc60 00000028 T __getreent
0010fc88 00003730 T main
001133b8 000000a8 T cosf
00113460 000000b0 T sinf
00113510 000002e0 T __ieee754_rem_pio2f
001137f0 00000124 T __kernel_cosf
00113914 00000838 T __kernel_rem_pio2f
0011414c 000000a0 T __kernel_sinf
001141ec 00000010 T fabsf
001141fc 000000b8 T floorf
001142b4 00000118 T scalbnf
001143cc 0000001c T copysignf
001143e8 00000078 T bsearch
00114460 00000118 T _fclose_r
00114578 00000018 T fclose
00114590 00000238 T __sflush_r
001147c8 00000098 T _fflush_r
00114860 00000038 T fflush
00114898 0000000c T _cleanup_r
001148a4 0000001c t __fp_lock
001148c0 0000001c t __fp_unlock
001148dc 0000015c t __sinit.part.1
00114a38 00000048 T __sfmoreglue
00114a80 000000e8 T __sfp
00114b68 00000018 T _cleanup
00114b80 00000010 T __sinit
00114b90 00000004 T __sfp_lock_acquire
00114b94 00000004 T __sfp_lock_release
00114b98 00000004 T __sinit_lock_acquire
00114b9c 00000004 T __sinit_lock_release
00114ba0 00000018 T __fp_lock_all
00114bb8 00000018 T __fp_unlock_all
00114bd0 00000040 T __libc_fini_array
00114c10 00000130 T _fopen_r
00114d40 00000020 T fopen
00114d60 000002f0 T _fread_r
00115050 00000038 T fread
00115088 000000f8 T _malloc_trim_r
00115180 000002b4 T _free_r
00115434 00000004 T _fseek_r
00115438 00000028 T fseek
00115460 000004f8 T _fseeko_r
00115958 00000028 T fseeko
00115980 00000004 T _ftell_r
00115984 00000018 T ftell
0011599c 00000164 T _ftello_r
00115b00 00000018 T ftello
00115b18 00000078 T _fwalk
00115b90 00000080 T _fwalk_reent
00115c10 00000078 T __libc_init_array
00115c88 00000160 T __smakebuf_r
00115de8 00000018 T malloc
00115e00 00000018 T free
00115e18 00000740 T _malloc_r
00116558 000000f4 T memcpy
0011664c 000000f0 T memset
0011673c 00000004 T __malloc_lock
00116740 00000004 T __malloc_unlock
00116744 0000001c T srand
00116760 00000044 T rand
001167a4 0000001c t lflush
001167c0 000001d8 T __srefill_r
00116998 00000030 T __sread
001169c8 00000008 T __seofread
001169d0 00000054 T __swrite
00116a24 0000002c T __sseek
00116a50 00000008 T __sclose
00116a58 000000f0 T strcpy
00116b48 0000005c T strlen
00116ba4 000000a4 T strncat
00116c48 000000e0 T strncpy
00116d28 00000040 T time
00116d68 000000b0 T __sflags
00116e18 0000000c T __errno
00116e24 0000016c T strchr
00116f90 00000110 T strncmp
001170a0 0000005c T strnlen
001170fc 00000044 T strrchr
00117140 T _fini
00118000 0003cf10 R america_img
00154f10 0003cf10 R cat2_img
00191e20 0003cf10 R dub_img
001ced30 00012910 R font_img
001e1640 0003cf10 R gb_img
0021e550 0003cf10 R grumpy_img
0025b460 0003cf10 R j5_img
00298370 0003cf10 R jamaicnyan_img
002d5280 0003cf10 R jazz_img
00312190 0003cf10 R mummy_img
0034f0a0 00004270 R nyaned_img
00353310 0003cf10 R pikanyan_img
00390220 0003cf10 R sad_img
003cd130 000037c0 R seconds_img
003d08f0 00017be8 R selectscreeen_img
003e84d8 00000e20 R skull_img
003e92f8 00000c50 R star_img
003e9f48 0003cf10 R tacnayn_img
00426e58 0003cf10 R technyancolor_img
00463d68 0003cf10 R zombie_img
004a0c78 00000040 r tile_order
004a0cb8 R shader_vsh_shbin
004a0e0b R shader_vsh_shbin_end
004a0e0c R shader_vsh_shbin_size
004a0e10 00000014 r CSWTCH.18
004a0e24 0000002c r CSWTCH.12
004a0e50 00000004 R GPU_FORMATSIZE
004a0e54 00000006 R GPU_TEVID
004a0e64 00000024 r CSWTCH.14
004a0e88 0000000c r __apt_servicenames
004a0e94 00000030 r error_table
004a0ec4 00000068 R dotab_stdnull
004a0f2c 00000003 R DIRECTORY_PARENT
004a0f30 00000002 R DIRECTORY_THIS
004a0f34 00000002 R DIRECTORY_SEPARATOR
004a1180 00000080 r npio2_hw
004a1200 00000318 r two_over_pi
004a1518 0000000c r init_jk
004a1524 0000002c r PIo2
004a1554 00000004 R _global_impure_ptr
004a1560 R __exidx_end
004a1560 R __exidx_start
004a2000 D __dso_handle
004a2004 00000004 D cat_selected
004a2008 00000004 D rainbow_frame
004a200c 00000004 D cat_frame
004a2010 00000004 D star_frame
004a2014 00000004 D rainposx
004a2018 00000004 D rainposy
004a201c 00000004 D catposx
004a2020 00000004 D catposy
004a2024 00000004 D topx
004a2028 00000004 D topy
004a202c 00000004 D numx
004a2030 00000004 D numy
004a2034 00000004 D bottom
004a2038 00000004 D right_eye
004a203c 00000004 d projection_desc
004a2040 00000004 d vblank_wait
004a2044 00000004 d clear_color
004a2048 00000001 d topFormat
004a2049 00000001 d botFormat
004a204c 00000008 d doubleBuf
004a2054 00000004 D gpuResetSequenceLength
004a2058 00000538 D gpuResetSequence
004a2590 W __stacksize__
004a2594 00001001 d __cwd
004a3598 00000018 d sdmcArchive
004a35b0 00000068 d sdmc_devoptab
004a3618 00000004 d defaultDevice
004a361c 00000040 D devoptab_list
004a365c 00001000 d _current_working_directory
004a465c 0000000c d __stdin_handle
004a4668 0000000c d __stdout_handle
004a4674 0000000c d __stderr_handle
004a4680 00001000 d handles
004a5680 00000428 d impure_data
004a5aa8 00000004 D _impure_ptr
004a5aac 00000408 D __malloc_av_
004a5eb4 00000004 D __malloc_trim_threshold
004a5eb8 00000004 D __malloc_sbrk_base
004a5ebc d __EH_FRAME_BEGIN__
004a5f2c d __FRAME_END__
004a5f30 d __JCR_END__
004a5f30 d __JCR_LIST__
004a5f34 t __frame_dummy_init_array_entry
004a5f34 T __init_array_start
004a5f34 T __preinit_array_end
004a5f34 T __preinit_array_start
004a5f34 D __TMC_END__
004a5f34 d __TMC_LIST__
